Name ,Team,Age,Market Value(EURO),10,11,12,13,14,average
David de Gea,MUN,32,"15,000,000  ",6.9,5.87,7.55,5.47,7.83,6.724
Tom Heaton,MUN,36,600k,0,0,0,0,0,0
Nathan Bishop,MUN,23,0,6,6,6,6,6,6
Martin Dúbravka,MUN,33,"4,000,000",6,6,6,6,6,6
Radek Vítek,MUN,19,0,6,6,6,6,6,6
Victor Lindelöf,MUN,28,"15,000,000",6.43,6.57,6.24,5.8,7.47,6.502
Phil Jones,MUN,30,"2,000,000",6,6,6,6,6,6
Harry Maguire,MUN,29,"30,000,000  ",0,6.73,6.03,5.99,7.75,6.625
Lisandro Martínez,MUN,24,"50,000000  ",7.4,6.93,7.64,6.5,7.21,7.136
Tyrell Malacia,MUN,23,"22,000,000",6.26,6.76,5.54,6.08,6.21,6.17
Raphaël Varane,MUN,29,"40,000,000  ",5.56,6.27,6.57,7.15,6.7,6.45
Diogo Dalot,MUN,23,"32,000,000  ",7.29,7.47,6.64,8.31,6.48,7.238
Luke Shaw,MUN,27,"28,000,000 ",7.5,7.26,7.24,5.89,7.17,7.012
Aaron Wan Bissaka,MUN,24,"18,000,000  ",0,0,0,0,6.11,6.11
Brandon Williams,MUN,22,"10,000,000",0,0,0,0,0,0
Axel Tuanzebe,MUN,24,"6,000,000",0,0,0,0,0,0
Teden Mengi,MUN,20,0,0,0,0,0,0,0
Tyler Fredricson,MUN,17,0,0,0,0,0,0,0
Bruno Fernandes,MUN,28,"75,000,000",7.4,9.2,6.68,7.18,7.05,7.502
Christian Eriksen,MUN,30,"25,000,000",6.02,6.53,7.69,6.05,7.9,6.838
Fred,MUN,29,"20,000,000  ",6.53,6.45,8.73,6.05,6.11,6.774
Casemiro,MUN,30,"50,000,000  ",7.54,7.93,7.39,6.46,7.54,7.372
Facundo Pellistri,MUN,20,"3,000,000",0,0,0,0,0,0
Donny van de Beek,MUN,25,"20,000000  ",0,6.19,5.94,5.97,6.19,6.0725
Scott McTominay,MUN,25,"30,000,000",5.98,5.99,5.83,6.7,6.24,6.148
Alejandro Garnacho,MUN,18,"5,000,000  ",0,0,5.97,6.08,6.7,6.25
Zidane Iqbal,MUN,19,0,0,0,0,0,0,0
Kobbie Mainoo,MUN,17,0,0,0,0,0,0,0
Cristiano Ronaldo,MUN,37,"20,000,000  ",6.25,7.77,5.87,6.9,6.14,6.586
Anthony Martial,MUN,26,"15,000,000 ",0,0,0,0,0,0
Marcus Rashford,MUN,25,"55,000,000  ",0,0,0,0,0,0
Antony,MUN,22,"75,000,000  ",0,0,0,0,0,0
Jadon Sancho,MUN,22,"60,000,000  ",6.35,5.76,6.43,7.08,6.26,6.376
Anthony Elanga,MUN,20,"25,000,000  ",0,6.17,6.07,6.13,6.5,6.2175
Shola Shoretire,MUN,18,0,0,0,0,0,0,0
Charlie McNeill,MUN,19,0,0,0,0,0,0,0
Aaron Ramsdale,ARS,24,"30,000,000",6.06,6,7,6.83,6.98,6.574
Matt Turner,ARS,28,"5,000,000",0,0,0,0,0,0
Karl Hein,ARS,20,0,0,0,0,0,0,0
Kieran Tierney,ARS,25,"30,000,000",6.38,6.11,6,6.28,6.23,6.2
Ben White,ARS,25,"45,000,000",7.07,7.12,7.24,6.92,7.06,7.082
Gabriel,ARS,24,"40,000,000",8,6.99,6.95,7.74,7.12,7.36
William Saliba,ARS,21,"50,000,000",6.66,6.49,7.35,6.98,6.39,6.774
Rob Holding,ARS,27,"10,000,000",0,6,6.23,6.04,6.03,6.075
Cédric Soares,ARS,31,"4,000,000",0,0,0,6.13,6.02,6.075
Takehiro Tomiyasu,ARS,24,"25,000,000",5.99,6.97,7.02,6.93,7.15,6.812
Lino Sousa,ARS,17,0,0,0,0,0,0,0
Thomas Partey,ARS,29,"38,000,000",6.94,6.62,8.1,7.07,6.83,7.112
Bukayo Saka,ARS,21,"90,000,000",7.62,6.43,7.04,7.03,7.23,7.07
Martin Ødegaard,ARS,23,"60,000,000",7.67,6.77,8.41,6.65,8.63,7.626
Emile Smith Rowe,ARS,22,"38,000,000",0,6.44,6.54,6.14,5.89,6.2525
Fabio Vieira,ARS,22,"30,000,000",6.23,6.17,6.06,6.01,6.96,6.286
Albert Sambi Lokonga,ARS,23,"15,000,000",6.05,7.06,6.36,6.15,6.05,6.334
Mohamed Elneny,ARS,30,"9,000,000",0,0,6.38,6.05,6.03,6.153333333
Granit Xhaka,ARS,30,"28,000,000",6.66,7.4,6.52,7.1,6.16,6.768
Oleksandr Zinchenko,ARS,25,"32,000,000",7.25,5.9,6.88,6.94,6.7,6.734
Catalin Cirjan,ARS,19,0,0,0,0,0,0,0
Matthew Smith,ARS,22,0,0,0,0,0,0,0
Ethan Nwaneri,ARS,15,0,0,0,0,0,0,0
Amario Cozier0Duberry,ARS,17,0,0,0,0,0,0,0
Bradley Ibrahim,ARS,18,0,0,0,0,0,0,0
Gabriel Jesus,ARS,25,"75,000,000",6.36,6.46,9.05,7.33,7.48,7.336
Gabriel Martinelli,ARS,21,"60,000,000",6.76,6.52,7.93,6.51,7.02,6.948
Edward Nketiah,ARS,23,"18,000,000",6.01,5.96,6.1,6.07,6.21,6.07
Reiss Nelson,ARS,22,"7,000,000",0,0,0,8.95,6.07,7.51
Marquinhos,ARS,19,"10,000,000",0,0,0,0,6.03,6.03
Khayon Edwards,ARS,19,0,0,0,0,0,0,0
Alisson,LIV,30,"50,000000 ",8.23,7.24,6.52,7.69,7.15,7.366
Adrián,LIV,35,"1,000000 ",0,0,0,0,0,0
Caoimhin Kelleher,LIV,23,"8,000,000",0,0,0,0,0,0
Harvey Davies,LIV,19,0,0,0,0,0,0,0
Joe Gomez,LIV,25,"30,000,000",6.52,6.53,5.76,6.13,6.81,6.35
Virgil van Dijk,LIV,31,"50,000,000",7,6.66,6.37,6.29,6.88,6.64
Ibrahima Konaté,LIV,23,"35,000,000",0,0,0,6.06,7.51,6.785
Konstantinos Tsimikas,LIV,26,"18,000,000",6.09,5.97,6.03,6.9,6.33,6.264
Calvin Ramsay,LIV,19,"5,000,000",0,0,0,0,0,0
Andrew Robertson,LIV,28,"55,000,000",6.19,6.65,7.71,7.02,7.82,7.078
Joël Matip,LIV,31,"16,000,000",0,6.85,6.07,6.19,6.2,6.3275
Stefan Bajcetic,LIV,18,0,0,0,0,0,0,0
Nathaniel Phillips,LIV,25,"6,000,000",0,0,0,6.77,6.02,6.395
Trent Alexander Arnold,LIV,24,"70,000,000",7.08,6.7,7.28,6.42,7.24,6.944
Luke Chambers,LIV,18,0,0,0,0,0,0,0
Fabinho,LIV,29,"55,000,000",6.01,5.97,6.8,7.03,6.76,6.514
Thiago,LIV,31,"18,000,000",7.21,7.07,7.67,7.27,6.72,7.188
James Milner,LIV,36,"2,000,000",7.08,6.46,6.99,5.83,6.58,6.588
Naby Keita,LIV,27,"20,000,000",0,0,0,0,0,0
Jordan Henderson,LIV,32,"15,000,000",6.43,7.45,6.11,6.27,5.96,6.444
Alex Oxlade Chamberlain,LIV,29,"10,000,000",0,0,5.99,5.98,6.09,6.02
Curtis Jones,LIV,21,"22,000,000",0,6.28,6.53,6.19,6.02,6.255
Harvey Elliott,LIV,19,"35,000,000",6.03,7.06,5.81,6.54,7.18,6.524
Fabio Carvalho,LIV,20,"20,000,000",6.13,6.19,6.81,5.93,6.21,6.254
Arthur,LIV,26,"18,000,000",0,0,0,0,0,0
Bobby Clark,LIV,17,0,0,0,0,0,0,0
Roberto Firmino,LIV,31,"28,000,000",6.66,6.1,6.9,6.37,7.6,6.726
Mohamed Salah,LIV,30,"80,000,000",6.51,6.08,7.5,7.93,6.56,6.916
Diogo Jota,LIV,25,"55,000,000",0,6.12,5.96,7.17,7.32,6.6425
Luis Díaz,LIV,25,"75,000,000",6.42,6.72,6.52,6.89,6.44,6.598
Darwin Núñez,LIV,23,"70,000,000",7.08,7.77,6.65,8.23,8.5,7.646
Kepa Arrizabalaga,CHE,28,"15,000,000",7.27,8.83,7.74,7.13,5.59,7.312
Marcus Bettinelli,CHE,30,"2,000,000",0,0,0,0,0,0
Édouard Mendy,CHE,30,"25,000,000",0,0,0,0,0,0
Thiago Silva,CHE,38,"2,500,000",6.62,6.54,7.11,6.49,6.96,6.744
Trevoh Chalobah,CHE,23,"22,000,000",6.76,6.68,5.24,6.58,6.71,6.394
Ben Chilwell,CHE,25,"38,000,000",7.64,6.96,6.25,6.59,5.9,6.668
Reece James,CHE,22,"70,000,000",6.86,8.07,6.62,7.06,6.26,6.974
Kalidou Koulibaly,CHE,31,"35,000,000",6.51,7.87,6.53,7,5.92,6.766
César Azpilicueta,CHE,33,"35,000,000",6.55,7.23,6.23,7.09,6.57,6.734
Marc Cucurella,CHE,24,"55,000,000",7.42,6.42,5.58,6.43,6.35,6.44
Wesley Fofana,CHE,21,"65,000,000",0,7.1,6.53,6.74,6.63,6.75
Jorginho,CHE,30,"35,000,000",6.34,6.78,7.08,6.46,6.36,6.604
N'Golo Kanté,CHE,31,"30,000,000",0,0,0,7.8,6.6,7.2
Mateo Kovacic,CHE,28,"40,000,000",6.89,6.29,5.93,5.96,6.43,6.3
Christian Pulisic,CHE,24,"38,000,000",6.44,6.04,6.39,6.13,6.03,6.206
Ruben Loftus0Cheek,CHE,26,"25,000,000",6.97,6.7,5.84,6.17,6.12,6.36
Mason Mount,CHE,23,"75,000,000",6.28,6.74,6.16,6.18,6.32,6.336
Denis Zakaria,CHE,25,"20,000,000",0,0,0,0,0,0
Hakim Ziyech,CHE,29,"17,000,000",6.81,6.13,5.99,6,6.65,6.316
Conor Gallagher,CHE,22,"32,000,000",6.49,6.1,7.32,6.02,6.58,6.502
Kai Havertz,CHE,23,"70,000,000",6.96,6.21,7.08,6.33,6.22,6.56
Carney Chukwuemeka,CHE,19,"15,000,000",0,0,6.17,6.33,6.01,6.17
Omari Hutchinson,CHE,19,0,0,0,0,0,0,0
Lewis Hall,CHE,18,0,0,0,0,0,0,0
Pierre0Emerick Aubameyang,CHE,33,"12,000,000",5.92,6.44,6.45,6.04,5.9,6.15
Raheem Sterling,CHE,27,"70,000,000",6.78,6.44,6.28,5.89,5.95,6.268
Armando Broja,CHE,21,"30,000,000",6.01,6.36,6.05,6.07,6.11,6.12
Stefan Ortega,MCI,30,"6,000,000",0,0,0,0,0,0
Ederson,MCI,29,"45,000,000",5.96,6.21,7.68,6.16,7.1,6.622
Scott Carson,MCI,37,250k,0,0,0,0,0,0
Kyle Walker,MCI,32,"15,000,000",6.4,6.52,7.4,6.41,6.48,6.642
Rúben Dias,MCI,25,"75,000,000",7.12,6.59,6.32,6.21,6.07,6.462
John Stones,MCI,28,"30,000,000",6.47,7.36,6.79,6.76,6.42,6.76
Nathan Aké,MCI,27,"30,000,000",6.15,6.23,7.48,6.39,6.4,6.53
João Cancelo,MCI,28,"70,000,000",5.84,7.24,6.78,5.01,6.38,6.25
Aymeric Laporte,MCI,28,"38,000,000",0,5.93,6.41,6.68,7.33,5.27
Manuel Akanji,MCI,27,"1,000,000",5.95,6.67,6.77,6.3,6.3,6.398
Rico Lewis,MCI,17,"30,000,000",0,0,6.06,6.44,6.1,6.2
Josh Wilson0Esbrand,MCI,19,0,0,0,0,0,0,0
Kalvin Phillips,MCI,26,"45,000,000",0,0,0,0,6.05,6.05
Ilkay Gündogan,MCI,32,"25,000,000",7.3,7.22,6.73,7.47,5.83,6.91
Jack Grealish,MCI,27,"70,000,000",8.08,6.81,6.42,6.95,6.06,6.864
Rodri,MCI,26,"80,000,000",7.46,7,7.35,7.22,7.12,7.23
Kevin De Bruyne,MCI,31,"80,000,000",6.38,8.05,8.16,8.2,7.31,7.62
Bernardo Silva,MCI,28,"80,000,000",6.59,7.3,6.78,6.79,7.01,6.894
Sergio Gómez,MCI,22,"15,000,000",6.01,6.34,6.24,7,6.07,6.332
Phil Foden,MCI,22,"110,000,000",7.54,6.13,6.12,6.3,7.82,6.782
Cole Palmer,MCI,20,"15,000,000",6.66,6.13,6.03,6.34,6.02,6.236
Ben Knight,MCI,20,0,0,0,0,0,0,0
Erling Haaland,MCI,22,"170,000,000",10,8.85,8.03,7.79,6.76,8.286
Julián Álvarez,MCI,22,"32,000,000",6.09,6.07,6.14,7.62,6.22,6.428
Riyad Mahrez,MCI,31,"30,000,000",5.91,6.35,6.07,7.92,6.54,6.558
Hugo Lloris,TOT,35,"7,000,000",7.89,5.54,6.71,6.75,6.18,6.614
Fraser Forster,TOT,34,"1,500,000",0,0,0,0,0,0
Brandon Austin,TOT,23,300k,0,0,0,0,0,0
Matt Doherty,TOT,30,"12,000,000",6.96,6.72,6.11,6.35,6.52,6.532
Davinson Sánchez,TOT,26,"25,000,000",6.28,6.11,6.38,6.1,6.33,6.24
Emerson Royal,TOT,23,"30,000,000",5.16,6.36,6.35,6.03,6.37,6.054
Eric Dier,TOT,28,"30,000,000",6.34,6.86,6.86,6.67,6.29,6.604
Cristian Romero,TOT,24,"55,000,000",6.58,5.34,6.88,7.32,6.74,6.572
Djed Spence,TOT,22,"13,000,000",0,0,6.2,6.03,5.98,6.07
Japhet Tanganga,TOT,23,"9,000,000",0,0,6,6,6,3.6
Ben Davies,TOT,29,"20,000,000",6.51,6.02,6.82,6.1,7.79,6.648
Clément Lenglet,TOT,27,"12,000,000",5.77,6.6,7.12,6.2,6.07,6.352
Oliver Skipp,TOT,22,"15,000,000",6.01,6.03,5.94,6.14,6.06,6.036
Pierre Emile Hojbjerg,TOT,27,"45,000,000",7.08,5.93,7.14,6.54,6.18,6.574
Ivan Perisic,TOT,33,"10,000,000",6.26,6.13,7.12,7.33,7.03,6.774
Ryan Sessegnon,TOT,22,"22,000,000",6.58,5.95,6.67,7.36,6.18,6.548
Dejan Kulusevski,TOT,22,"50,000,000",6.35,5.81,7.33,6.64,8.11,6.848
Pape Sarr,TOT,20,0,6,6,6,6,6,6
Rodrigo Bentancur,TOT,25,"40,000,000",6.4,7.86,7.91,7.39,8.33,7.578
Yves Bissouma,TOT,26,"32,000,000",5.88,6.1,5.94,6.63,6.28,6.166
Harvey White,TOT,21,0,6,6,6,6,6,6
Son Heung Min,TOT,30,"70,000,000",8,6.98,6.39,6.54,7.81,7.144
Richarlison,TOT,25,"50,000,000",6.26,6.4,6.09,5.98,6.62,6.27
Harry Kane,TOT,29,"90,000,000",6.3,7.91,6.75,7.01,7.87,7.168
Bryan Gil,TOT,21,"12,000,000",0,0,0,0,6.22,1.244
Lucas Moura,TOT,30,"12,000,000",6.06,6.54,6.55,6.11,6,6.252
